"4/4/2014 0:03:00",40.7528,-73.9858,"B02512"
"4/4/2014 0:05:00",40.7263,-74.0018,"B02512"
"4/4/2014 0:12:00",40.7263,-73.9917,"B02512"
"4/4/2014 0:12:00",40.7813,-73.9516,"B02512"
"4/4/2014 0:14:00",40.717,-73.9987,"B02512"
"4/4/2014 0:18:00",40.7716,-73.9827,"B02512"
"4/4/2014 0:20:00",40.7228,-73.9983,"B02512"
"4/4/2014 0:23:00",40.7164,-74.0097,"B02512"
"4/4/2014 0:29:00",40.7145,-74.0105,"B02512"
"4/4/2014 0:33:00",40.7424,-74.0039,"B02512"
"4/4/2014 0:40:00",40.7413,-73.9932,"B02512"
"4/4/2014 0:44:00",40.6737,-74.0097,"B02512"
"4/4/2014 0:44:00",40.7204,-73.8453,"B02512"
"4/4/2014 0:57:00",40.7217,-74.041,"B02512"
"4/4/2014 1:02:00",40.776,-73.9573,"B02512"
"4/4/2014 1:07:00",40.7449,-73.9871,"B02512"
"4/4/2014 1:08:00",40.7165,-74.0078,"B02512"
"4/4/2014 1:14:00",40.7463,-73.9939,"B02512"
"4/4/2014 1:18:00",40.7195,-73.9931,"B02512"
"4/4/2014 1:31:00",40.745,-73.9886,"B02512"
"4/4/2014 1:36:00",40.7636,-73.9751,"B02512"
"4/4/2014 1:39:00",40.9199,-73.8641,"B02512"
"4/4/2014 1:41:00",40.7419,-74.0037,"B02512"
"4/4/2014 1:52:00",40.7195,-73.9859,"B02512"
"4/4/2014 1:54:00",40.7323,-74.1341,"B02512"
"4/4/2014 1:58:00",40.744,-74.0066,"B02512"
"4/4/2014 2:03:00",40.7318,-73.9838,"B02512"
"4/4/2014 2:30:00",40.742,-74.0037,"B02512"
"4/4/2014 2:33:00",40.749,-73.9705,"B02512"
"4/4/2014 0:00:00",40.756,-73.9927,"B02598"
"4/4/2014 0:00:00",40.7341,-74.0029,"B02598"
"4/4/2014 0:00:00",40.6483,-73.7825,"B02598"
"4/4/2014 0:01:00",40.7271,-74.0343,"B02598"
"4/4/2014 0:01:00",40.7592,-73.9919,"B02598"
"4/4/2014 0:01:00",40.6894,-73.9849,"B02598"
"4/4/2014 0:01:00",40.7819,-73.9488,"B02598"
"4/4/2014 0:02:00",40.719,-73.9975,"B02598"
"4/4/2014 0:02:00",40.7644,-73.9616,"B02598"
"4/4/2014 0:02:00",40.7342,-73.9949,"B02598"
"4/4/2014 0:03:00",40.7333,-73.9987,"B02598"
"4/4/2014 0:03:00",40.7406,-74.0077,"B02598"
"4/4/2014 0:03:00",40.7152,-74.0102,"B02598"
"4/4/2014 0:03:00",40.726,-74.0083,"B02598"
"4/4/2014 0:03:00",40.7188,-73.9948,"B02598"
"4/4/2014 0:03:00",40.7165,-73.991,"B02598"
"4/4/2014 0:03:00",40.7428,-73.9871,"B02598"
"4/4/2014 0:04:00",40.7198,-74.0325,"B02598"
"4/4/2014 0:04:00",40.7478,-73.9869,"B02598"
"4/4/2014 0:05:00",40.6816,-73.9577,"B02598"
"4/4/2014 0:05:00",40.7601,-73.9616,"B02598"
"4/4/2014 0:07:00",40.7197,-73.9578,"B02598"
"4/4/2014 0:08:00",40.7421,-74.0041,"B02598"
"4/4/2014 0:09:00",40.7286,-73.9591,"B02598"
"4/4/2014 0:09:00",40.77,-73.9927,"B02598"
"4/4/2014 0:10:00",40.7421,-74.0045,"B02598"
"4/4/2014 0:11:00",40.7297,-73.9601,"B02598"
"4/4/2014 0:12:00",40.7598,-73.9915,"B02598"
"4/4/2014 0:13:00",40.7588,-73.9911,"B02598"
"4/4/2014 0:14:00",40.723,-74.008,"B02598"
"4/4/2014 0:14:00",40.7318,-74.0033,"B02598"
"4/4/2014 0:14:00",40.8048,-73.9664,"B02598"
"4/4/2014 0:15:00",40.7237,-74.0088,"B02598"
"4/4/2014 0:15:00",40.7265,-74.0023,"B02598"
"4/4/2014 0:16:00",40.7191,-73.9905,"B02598"
"4/4/2014 0:18:00",40.7143,-73.9999,"B02598"
"4/4/2014 0:18:00",40.7631,-73.9745,"B02598"
"4/4/2014 0:18:00",40.7331,-74.0005,"B02598"
"4/4/2014 0:18:00",40.7309,-74.0064,"B02598"
"4/4/2014 0:18:00",40.7298,-74.0102,"B02598"
"4/4/2014 0:19:00",40.7653,-73.9836,"B02598"
"4/4/2014 0:19:00",40.676,-74.0167,"B02598"
"4/4/2014 0:19:00",40.7602,-73.985,"B02598"
"4/4/2014 0:19:00",40.7558,-73.987,"B02598"
"4/4/2014 0:20:00",40.7119,-73.9522,"B02598"
"4/4/2014 0:21:00",40.7402,-74.0057,"B02598"
"4/4/2014 0:22:00",40.8518,-73.9301,"B02598"
"4/4/2014 0:22:00",40.7065,-73.9591,"B02598"
"4/4/2014 0:23:00",40.7095,-74.0139,"B02598"
"4/4/2014 0:24:00",40.7091,-74.0107,"B02598"
"4/4/2014 0:26:00",40.7094,-73.9515,"B02598"
"4/4/2014 0:27:00",40.7753,-73.9637,"B02598"
"4/4/2014 0:28:00",40.7298,-73.9786,"B02598"
"4/4/2014 0:28:00",40.7198,-73.995,"B02598"
"4/4/2014 0:29:00",40.7501,-73.9751,"B02598"
"4/4/2014 0:30:00",40.7382,-74.005,"B02598"
"4/4/2014 0:31:00",40.7229,-73.9896,"B02598"
"4/4/2014 0:32:00",40.7305,-73.9868,"B02598"
"4/4/2014 0:32:00",40.7545,-73.9869,"B02598"
"4/4/2014 0:34:00",40.7182,-73.9865,"B02598"
"4/4/2014 0:34:00",40.7624,-73.9786,"B02598"
"4/4/2014 0:34:00",40.7727,-73.9555,"B02598"
"4/4/2014 0:36:00",40.7614,-73.9991,"B02598"
"4/4/2014 0:36:00",40.8334,-74.0887,"B02598"
"4/4/2014 0:37:00",40.7647,-73.9955,"B02598"
"4/4/2014 0:38:00",40.7703,-73.9599,"B02598"
"4/4/2014 0:39:00",40.7829,-74.2463,"B02598"
"4/4/2014 0:42:00",40.7128,-73.9653,"B02598"
"4/4/2014 0:43:00",40.7198,-73.9751,"B02598"
"4/4/2014 0:44:00",40.7646,-73.9852,"B02598"
"4/4/2014 0:44:00",40.7381,-74.0059,"B02598"
"4/4/2014 0:44:00",40.7368,-73.9889,"B02598"
"4/4/2014 0:44:00",40.7208,-73.9979,"B02598"
"4/4/2014 0:46:00",40.7869,-73.9748,"B02598"
"4/4/2014 0:47:00",40.7215,-73.9876,"B02598"
"4/4/2014 0:49:00",40.6694,-73.9388,"B02598"
"4/4/2014 0:49:00",40.7663,-73.9832,"B02598"
"4/4/2014 0:49:00",40.7619,-73.9842,"B02598"
"4/4/2014 0:49:00",40.639,-73.9415,"B02598"
"4/4/2014 0:51:00",40.7168,-73.9633,"B02598"
"4/4/2014 0:53:00",40.7225,-73.9976,"B02598"
"4/4/2014 0:54:00",40.7302,-74.0004,"B02598"
"4/4/2014 0:55:00",40.7457,-73.9721,"B02598"
"4/4/2014 0:56:00",40.7059,-73.9217,"B02598"
"4/4/2014 0:59:00",40.7184,-73.9601,"B02598"
"4/4/2014 1:00:00",40.7381,-74.0094,"B02598"
"4/4/2014 1:02:00",40.7515,-73.9939,"B02598"
"4/4/2014 1:03:00",40.7177,-73.9588,"B02598"
"4/4/2014 1:03:00",40.7487,-73.9872,"B02598"
"4/4/2014 1:04:00",40.7605,-73.9756,"B02598"
"4/4/2014 1:05:00",40.7227,-73.9872,"B02598"
"4/4/2014 1:06:00",40.7224,-73.9871,"B02598"
"4/4/2014 1:06:00",40.7502,-73.9833,"B02598"
"4/4/2014 1:07:00",40.7185,-73.9884,"B02598"
"4/4/2014 1:08:00",40.7495,-73.9793,"B02598"
"4/4/2014 1:08:00",40.7145,-74.0103,"B02598"
"4/4/2014 1:08:00",40.7479,-74.0077,"B02598"
"4/4/2014 1:09:00",40.7875,-73.9764,"B02598"
"4/4/2014 1:10:00",40.7315,-74.0049,"B02598"
"4/4/2014 1:12:00",40.7056,-73.9321,"B02598"
"4/4/2014 1:12:00",40.6808,-73.9807,"B02598"
"4/4/2014 1:12:00",40.7073,-73.9434,"B02598"
"4/4/2014 1:12:00",40.7213,-73.9937,"B02598"
"4/4/2014 1:12:00",40.742,-74.0038,"B02598"
"4/4/2014 1:13:00",40.7245,-73.978,"B02598"
"4/4/2014 1:14:00",40.6912,-73.9715,"B02598"
"4/4/2014 1:15:00",40.7395,-74.002,"B02598"
"4/4/2014 1:16:00",40.6945,-74.1775,"B02598"
"4/4/2014 1:21:00",40.7836,-73.9535,"B02598"
"4/4/2014 1:21:00",40.7207,-74.0053,"B02598"
"4/4/2014 1:21:00",40.6952,-74.1783,"B02598"
"4/4/2014 1:21:00",40.7594,-73.9652,"B02598"
"4/4/2014 1:23:00",40.7405,-74.0063,"B02598"
"4/4/2014 1:24:00",40.7193,-74.0051,"B02598"
"4/4/2014 1:25:00",40.7288,-74.1581,"B02598"
"4/4/2014 1:25:00",40.7325,-73.9799,"B02598"
"4/4/2014 1:26:00",40.7182,-73.994,"B02598"
"4/4/2014 1:27:00",40.7316,-73.9892,"B02598"
"4/4/2014 1:29:00",40.742,-74.0038,"B02598"
"4/4/2014 1:31:00",40.7107,-73.9678,"B02598"
"4/4/2014 1:33:00",40.74,-74.0061,"B02598"
"4/4/2014 1:33:00",40.7213,-73.9588,"B02598"
"4/4/2014 1:34:00",40.742,-74.0037,"B02598"
"4/4/2014 1:37:00",40.6601,-73.9515,"B02598"
"4/4/2014 1:39:00",40.7264,-73.9893,"B02598"
"4/4/2014 1:39:00",40.6653,-73.9895,"B02598"
"4/4/2014 1:41:00",40.7356,-74.0068,"B02598"
"4/4/2014 1:41:00",40.7417,-74.0036,"B02598"
"4/4/2014 1:42:00",40.7603,-73.9816,"B02598"
"4/4/2014 1:42:00",40.7361,-73.9844,"B02598"
"4/4/2014 1:44:00",40.7268,-73.9428,"B02598"
"4/4/2014 1:47:00",40.7217,-73.9918,"B02598"
"4/4/2014 1:49:00",40.7458,-73.9842,"B02598"
"4/4/2014 1:50:00",40.7112,-73.9659,"B02598"
"4/4/2014 1:52:00",40.6891,-73.9133,"B02598"
"4/4/2014 1:53:00",40.6611,-73.959,"B02598"
"4/4/2014 1:56:00",40.7271,-73.9802,"B02598"
"4/4/2014 2:02:00",40.7385,-73.9834,"B02598"
"4/4/2014 2:02:00",40.7236,-74.0703,"B02598"
"4/4/2014 2:03:00",40.6641,-73.9906,"B02598"
"4/4/2014 2:04:00",40.7215,-73.9935,"B02598"
"4/4/2014 2:05:00",40.6294,-73.9712,"B02598"
"4/4/2014 2:06:00",40.7418,-74.0038,"B02598"
"4/4/2014 2:10:00",40.7607,-73.9784,"B02598"
"4/4/2014 2:11:00",40.7245,-74.0495,"B02598"
"4/4/2014 2:15:00",40.7075,-73.9432,"B02598"
"4/4/2014 2:18:00",40.7212,-73.9934,"B02598"
"4/4/2014 2:21:00",40.762,-73.991,"B02598"
"4/4/2014 2:26:00",40.5469,-74.1427,"B02598"
"4/4/2014 2:27:00",40.691,-73.9715,"B02598"
"4/4/2014 2:28:00",40.7231,-73.9986,"B02598"
"4/4/2014 2:29:00",40.7583,-73.9242,"B02598"
"4/4/2014 2:29:00",40.698,-73.9265,"B02598"
"4/4/2014 2:30:00",40.7636,-73.9754,"B02598"
"4/4/2014 2:30:00",40.7291,-73.9902,"B02598"
"4/4/2014 2:32:00",40.7701,-73.9927,"B02598"
"4/4/2014 2:38:00",40.7466,-73.919,"B02598"
"4/4/2014 2:39:00",40.684,-73.8605,"B02598"
"4/4/2014 2:41:00",40.7199,-74.0085,"B02598"
"4/4/2014 2:44:00",40.726,-74.0085,"B02598"
"4/4/2014 2:47:00",40.7567,-73.9742,"B02598"
"4/4/2014 2:47:00",40.6611,-73.7041,"B02598"
"4/4/2014 2:47:00",40.7092,-73.9532,"B02598"
"4/4/2014 2:48:00",40.7291,-74.0052,"B02598"
"4/4/2014 2:50:00",40.7786,-73.9796,"B02598"
"4/4/2014 2:51:00",40.8602,-73.9286,"B02598"
"4/4/2014 2:51:00",40.6765,-73.9634,"B02598"
"4/4/2014 2:52:00",40.7058,-73.926,"B02598"
"4/4/2014 2:52:00",40.7754,-73.9834,"B02598"
"4/4/2014 2:53:00",40.7542,-73.987,"B02598"
"4/4/2014 2:54:00",40.7235,-73.9854,"B02598"
"4/4/2014 2:57:00",40.7474,-73.9918,"B02598"
"4/4/2014 2:59:00",40.7413,-74.0021,"B02598"
"4/4/2014 0:00:00",40.7144,-73.988,"B02617"
"4/4/2014 0:00:00",40.7302,-74.005,"B02617"
"4/4/2014 0:01:00",40.703,-73.9169,"B02617"
"4/4/2014 0:02:00",40.7723,-73.982,"B02617"
"4/4/2014 0:03:00",40.7273,-74.0017,"B02617"
"4/4/2014 0:03:00",40.7236,-73.9516,"B02617"
"4/4/2014 0:04:00",40.7117,-73.9999,"B02617"
"4/4/2014 0:05:00",40.6243,-73.9426,"B02617"
"4/4/2014 0:05:00",40.7396,-74.0025,"B02617"
"4/4/2014 0:05:00",40.7618,-73.9823,"B02617"
"4/4/2014 0:10:00",40.7577,-73.9856,"B02617"
"4/4/2014 0:12:00",40.7296,-73.9599,"B02617"
"4/4/2014 0:13:00",40.7741,-73.8729,"B02617"
"4/4/2014 0:14:00",40.7511,-73.9407,"B02617"
"4/4/2014 0:14:00",40.7469,-73.9785,"B02617"
"4/4/2014 0:17:00",40.7205,-74,"B02617"
"4/4/2014 0:17:00",40.7572,-73.968,"B02617"
"4/4/2014 0:18:00",40.6774,-73.9637,"B02617"
"4/4/2014 0:20:00",40.7383,-73.9882,"B02617"
"4/4/2014 0:21:00",40.7235,-73.9823,"B02617"
"4/4/2014 0:23:00",40.7053,-74.0099,"B02617"
"4/4/2014 0:23:00",40.7234,-74.0082,"B02617"
"4/4/2014 0:24:00",40.7052,-73.9446,"B02617"
"4/4/2014 0:26:00",40.7258,-73.9919,"B02617"
"4/4/2014 0:26:00",40.7352,-73.9525,"B02617"
"4/4/2014 0:26:00",40.6954,-74.1779,"B02617"
"4/4/2014 0:27:00",40.7608,-73.9834,"B02617"
"4/4/2014 0:27:00",40.7639,-73.9815,"B02617"
"4/4/2014 0:27:00",40.7246,-74.0059,"B02617"
"4/4/2014 0:27:00",40.7447,-74.0067,"B02617"
"4/4/2014 0:28:00",40.7567,-73.9981,"B02617"
"4/4/2014 0:28:00",40.762,-73.9744,"B02617"
"4/4/2014 0:30:00",40.7255,-74.0012,"B02617"
"4/4/2014 0:31:00",40.7463,-73.9802,"B02617"
"4/4/2014 0:31:00",40.7151,-73.9917,"B02617"
"4/4/2014 0:34:00",40.6883,-74.18,"B02617"
"4/4/2014 0:35:00",40.7273,-73.992,"B02617"
"4/4/2014 0:35:00",40.7395,-73.9807,"B02617"
"4/4/2014 0:35:00",40.7648,-73.9959,"B02617"
"4/4/2014 0:37:00",40.7389,-74.0055,"B02617"
"4/4/2014 0:38:00",40.7028,-73.9906,"B02617"
"4/4/2014 0:39:00",40.7014,-74.0126,"B02617"
"4/4/2014 0:42:00",40.7404,-74.0078,"B02617"
"4/4/2014 0:43:00",40.7381,-74.0042,"B02617"
"4/4/2014 0:44:00",40.7202,-74.0102,"B02617"
"4/4/2014 0:44:00",40.7202,-74.0102,"B02617"
"4/4/2014 0:45:00",40.7295,-73.9895,"B02617"
"4/4/2014 0:45:00",40.7356,-74.0035,"B02617"
"4/4/2014 0:46:00",40.7038,-74.0118,"B02617"
"4/4/2014 0:49:00",40.6605,-73.8987,"B02617"
"4/4/2014 0:51:00",40.7437,-74.0032,"B02617"
"4/4/2014 0:52:00",40.7216,-73.9993,"B02617"
"4/4/2014 0:53:00",40.7571,-73.9989,"B02617"
"4/4/2014 0:54:00",40.7271,-73.9829,"B02617"
"4/4/2014 0:54:00",40.7221,-74.001,"B02617"
"4/4/2014 0:55:00",40.7381,-74.0095,"B02617"
"4/4/2014 0:57:00",40.7385,-73.988,"B02617"
"4/4/2014 0:57:00",40.7432,-73.9925,"B02617"
"4/4/2014 0:58:00",40.7421,-74.0039,"B02617"
"4/4/2014 0:59:00",40.7298,-73.9895,"B02617"
"4/4/2014 1:04:00",40.7583,-73.9848,"B02617"
"4/4/2014 1:06:00",40.7509,-73.9846,"B02617"
"4/4/2014 1:10:00",40.7164,-73.9912,"B02617"
"4/4/2014 1:10:00",40.7317,-73.9894,"B02617"
"4/4/2014 1:12:00",40.7616,-73.9864,"B02617"
"4/4/2014 1:13:00",40.7417,-73.9987,"B02617"
"4/4/2014 1:14:00",40.7408,-74.0357,"B02617"
"4/4/2014 1:14:00",40.7322,-74.0077,"B02617"
"4/4/2014 1:16:00",40.7421,-74.0035,"B02617"
"4/4/2014 1:17:00",40.7201,-73.9845,"B02617"
"4/4/2014 1:18:00",40.7253,-73.9815,"B02617"
"4/4/2014 1:20:00",40.7406,-74.0066,"B02617"
"4/4/2014 1:20:00",40.7406,-74.0066,"B02617"
"4/4/2014 1:20:00",40.7419,-74.0056,"B02617"
"4/4/2014 1:20:00",40.7422,-74.0057,"B02617"
"4/4/2014 1:20:00",40.7422,-74.0057,"B02617"
"4/4/2014 1:24:00",40.7574,-73.9861,"B02617"
"4/4/2014 1:25:00",40.6931,-73.9986,"B02617"
"4/4/2014 1:27:00",40.7617,-73.9863,"B02617"
"4/4/2014 1:29:00",40.7716,-73.9826,"B02617"
"4/4/2014 1:33:00",40.7436,-74.0033,"B02617"
"4/4/2014 1:33:00",40.7436,-74.0033,"B02617"
"4/4/2014 1:38:00",40.7667,-73.8315,"B02617"
"4/4/2014 1:40:00",40.7593,-73.9725,"B02617"
"4/4/2014 1:41:00",40.7748,-73.9901,"B02617"
"4/4/2014 1:43:00",40.7203,-73.9632,"B02617"
"4/4/2014 1:46:00",40.8016,-73.9704,"B02617"
"4/4/2014 1:46:00",40.8016,-73.9704,"B02617"
"4/4/2014 1:49:00",40.7461,-73.9778,"B02617"
"4/4/2014 1:52:00",40.7532,-73.9802,"B02617"
"4/4/2014 2:02:00",40.7208,-73.9871,"B02617"
"4/4/2014 2:04:00",40.7443,-74.0067,"B02617"
"4/4/2014 2:04:00",40.7259,-74.0083,"B02617"
"4/4/2014 2:05:00",40.7202,-73.9544,"B02617"
"4/4/2014 2:07:00",40.7031,-74.0107,"B02617"
"4/4/2014 2:10:00",40.6921,-73.9956,"B02617"
"4/4/2014 2:14:00",40.7211,-73.9975,"B02617"
"4/4/2014 2:16:00",40.7482,-74.0056,"B02617"
"4/4/2014 2:18:00",40.7372,-73.9968,"B02617"
"4/4/2014 2:23:00",40.7425,-74.0038,"B02617"
"4/4/2014 2:24:00",40.7483,-73.9782,"B02617"
"4/4/2014 2:33:00",40.726,-74.0092,"B02617"
"4/4/2014 2:51:00",40.744,-74.0065,"B02617"
"4/4/2014 2:55:00",40.7063,-74.0069,"B02617"
"4/4/2014 2:57:00",40.7461,-74.0062,"B02617"
"4/4/2014 0:00:00",40.7999,-73.9604,"B02682"
"4/4/2014 0:01:00",40.7429,-74.0039,"B02682"
"4/4/2014 0:01:00",40.7571,-73.9991,"B02682"
"4/4/2014 0:01:00",40.7436,-73.9751,"B02682"
"4/4/2014 0:01:00",40.6486,-73.7832,"B02682"
"4/4/2014 0:01:00",40.7285,-73.982,"B02682"
"4/4/2014 0:01:00",40.7733,-73.9114,"B02682"
