"Date/Time","Lat","Lon","Base"
"5/7/2014 11:38:00",40.7643,-73.9812,"B02617"
"5/7/2014 11:39:00",40.767,-73.9523,"B02617"
"5/7/2014 11:40:00",40.7623,-73.9723,"B02617"
"5/7/2014 11:40:00",40.7634,-73.9691,"B02617"
"5/7/2014 11:40:00",40.7533,-73.9805,"B02617"
"5/7/2014 11:41:00",40.7676,-73.9386,"B02617"
"5/7/2014 11:41:00",40.7163,-74.0103,"B02617"
"5/7/2014 11:41:00",40.7566,-73.9974,"B02617"
"5/7/2014 11:42:00",40.761,-73.958,"B02617"
"5/7/2014 11:42:00",40.7752,-73.9629,"B02617"
"5/7/2014 11:42:00",40.7752,-73.9629,"B02617"
"5/7/2014 11:43:00",40.7492,-73.9696,"B02617"
"5/7/2014 11:43:00",40.7727,-73.9551,"B02617"
"5/7/2014 11:43:00",40.7261,-73.9929,"B02617"
"5/7/2014 11:44:00",40.7899,-73.9524,"B02617"
"5/7/2014 11:44:00",40.7483,-74.0056,"B02617"
"5/7/2014 11:44:00",40.7274,-73.9792,"B02617"
"5/7/2014 11:45:00",40.7227,-74.0091,"B02617"
"5/7/2014 11:45:00",40.6747,-73.9565,"B02617"
"5/7/2014 11:45:00",40.6695,-73.9745,"B02617"
"5/7/2014 11:46:00",40.893,-73.8996,"B02617"
"5/7/2014 11:47:00",40.774,-73.8721,"B02617"
"5/7/2014 11:48:00",40.7416,-73.9853,"B02617"
"5/7/2014 11:48:00",40.7603,-73.9774,"B02617"
"5/7/2014 11:49:00",40.6926,-73.9862,"B02617"
"5/7/2014 11:50:00",40.7197,-73.9949,"B02617"
"5/7/2014 11:50:00",40.756,-73.9727,"B02617"
"5/7/2014 11:50:00",40.7483,-73.9959,"B02617"
"5/7/2014 11:52:00",40.7536,-73.9869,"B02617"
"5/7/2014 11:53:00",40.7513,-73.9941,"B02617"
"5/7/2014 11:54:00",40.7625,-73.9819,"B02617"
"5/7/2014 11:54:00",40.7126,-74.0345,"B02617"
"5/7/2014 11:55:00",40.7344,-73.9893,"B02617"
"5/7/2014 11:55:00",40.7998,-73.9587,"B02617"
"5/7/2014 11:55:00",40.7042,-74.0092,"B02617"
"5/7/2014 11:56:00",40.7377,-73.9997,"B02617"
"5/7/2014 11:57:00",40.7214,-73.9929,"B02617"
"5/7/2014 11:57:00",40.7312,-74.0086,"B02617"
"5/7/2014 11:58:00",40.7528,-73.9676,"B02617"
"5/7/2014 11:58:00",40.7121,-73.937,"B02617"
"5/7/2014 11:59:00",40.7521,-73.9896,"B02617"
"5/7/2014 11:59:00",40.7521,-73.9896,"B02617"
"5/7/2014 11:59:00",40.7698,-73.9586,"B02617"
"5/7/2014 11:59:00",40.7513,-73.9923,"B02617"
"5/7/2014 11:59:00",40.7503,-73.9946,"B02617"
"5/7/2014 11:59:00",40.769,-73.9944,"B02617"
"5/7/2014 11:59:00",40.7753,-73.9904,"B02617"
"5/7/2014 12:00:00",40.7014,-73.9843,"B02617"
"5/7/2014 12:01:00",40.7591,-73.9844,"B02617"
"5/7/2014 12:02:00",40.7208,-74.004,"B02617"
"5/7/2014 12:02:00",40.7624,-73.9753,"B02617"
"5/7/2014 12:02:00",40.6909,-74.1781,"B02617"
"5/7/2014 12:03:00",40.7204,-74.0052,"B02617"
"5/7/2014 12:04:00",40.796,-73.9727,"B02617"
"5/7/2014 12:05:00",40.719,-74.0012,"B02617"
"5/7/2014 12:05:00",40.7036,-73.8087,"B02617"
"5/7/2014 12:07:00",40.7671,-73.985,"B02617"
"5/7/2014 12:07:00",40.7514,-73.9938,"B02617"
"5/7/2014 12:07:00",40.7603,-73.9868,"B02617"
"5/7/2014 12:08:00",40.7439,-74.0064,"B02617"
"5/7/2014 12:08:00",40.7439,-74.0064,"B02617"
"5/7/2014 12:08:00",40.7784,-73.957,"B02617"
"5/7/2014 12:09:00",40.7209,-73.9933,"B02617"
"5/7/2014 12:09:00",40.7313,-74.0093,"B02617"
"5/7/2014 12:09:00",40.6909,-73.9558,"B02617"
"5/7/2014 12:09:00",40.6459,-73.7767,"B02617"
"5/7/2014 12:09:00",40.7264,-73.9802,"B02617"
"5/7/2014 12:09:00",40.7005,-73.9025,"B02617"
"5/7/2014 12:09:00",40.7704,-73.8671,"B02617"
"5/7/2014 12:09:00",40.7446,-73.975,"B02617"
"5/7/2014 12:09:00",40.6921,-73.9839,"B02617"
"5/7/2014 12:09:00",40.6921,-73.9839,"B02617"
"5/7/2014 12:10:00",40.774,-73.8724,"B02617"
"5/7/2014 12:10:00",40.776,-73.9508,"B02617"
"5/7/2014 12:11:00",40.8117,-73.9519,"B02617"
"5/7/2014 12:12:00",40.7329,-74.0576,"B02617"
"5/7/2014 12:12:00",40.721,-73.9789,"B02617"
"5/7/2014 12:12:00",40.7656,-73.9762,"B02617"
"5/7/2014 12:12:00",40.7439,-74.0063,"B02617"
"5/7/2014 12:12:00",40.7439,-74.0063,"B02617"
"5/7/2014 12:13:00",40.7156,-74.0031,"B02617"
"5/7/2014 12:13:00",40.7051,-74.0128,"B02617"
"5/7/2014 12:13:00",40.7528,-73.9857,"B02617"
"5/7/2014 12:16:00",40.7176,-74.0003,"B02617"
"5/7/2014 12:18:00",40.7655,-73.9755,"B02617"
"5/7/2014 12:18:00",40.778,-73.963,"B02617"
"5/7/2014 12:20:00",40.7612,-73.9874,"B02617"
"5/7/2014 12:20:00",40.7573,-73.9663,"B02617"
"5/7/2014 12:20:00",40.6269,-73.9178,"B02617"
"5/7/2014 12:22:00",40.7609,-73.9906,"B02617"
"5/7/2014 12:22:00",40.7745,-73.9897,"B02617"
"5/7/2014 12:22:00",40.7571,-73.9861,"B02617"
"5/7/2014 12:23:00",40.7609,-73.9663,"B02617"
"5/7/2014 12:24:00",40.7627,-73.9829,"B02617"
"5/7/2014 12:25:00",40.7245,-73.9957,"B02617"
"5/7/2014 12:25:00",40.7316,-73.9909,"B02617"
"5/7/2014 12:25:00",40.7297,-74.0067,"B02617"
"5/7/2014 12:25:00",40.7395,-73.9923,"B02617"
"5/7/2014 12:26:00",40.7466,-73.9857,"B02617"
"5/7/2014 12:26:00",40.7069,-74.0162,"B02617"
"5/7/2014 12:26:00",40.6646,-73.9531,"B02617"
"5/7/2014 12:26:00",40.7486,-73.9887,"B02617"
"5/7/2014 12:26:00",40.7522,-73.9769,"B02617"
"5/7/2014 12:28:00",40.7711,-73.8662,"B02617"
"5/7/2014 12:29:00",40.7186,-74.0089,"B02617"
"5/7/2014 12:29:00",40.7575,-73.9853,"B02617"
"5/7/2014 12:30:00",40.7617,-73.9844,"B02617"
"5/7/2014 12:30:00",40.76,-73.9904,"B02617"
"5/7/2014 12:32:00",40.7922,-73.9264,"B02617"
"5/7/2014 12:33:00",40.7426,-73.9848,"B02617"
"5/7/2014 12:33:00",40.745,-73.9477,"B02617"
"5/7/2014 12:33:00",40.745,-73.9477,"B02617"
"5/7/2014 12:33:00",40.7248,-73.9949,"B02617"
"5/7/2014 12:34:00",40.7475,-74.0017,"B02617"
"5/7/2014 12:34:00",40.7642,-73.9689,"B02617"
"5/7/2014 12:35:00",40.7237,-74.0112,"B02617"
"5/7/2014 12:36:00",40.6153,-73.9255,"B02617"
"5/7/2014 12:36:00",40.7867,-73.9683,"B02617"
"5/7/2014 12:37:00",40.6896,-73.9704,"B02617"
"5/7/2014 12:37:00",40.7462,-73.9924,"B02617"
"5/7/2014 12:38:00",40.7341,-73.9909,"B02617"
"5/7/2014 12:38:00",40.7441,-74.0064,"B02617"
"5/7/2014 12:38:00",40.6597,-73.9892,"B02617"
"5/7/2014 12:39:00",40.7294,-73.9895,"B02617"
"5/7/2014 12:39:00",40.7451,-73.9954,"B02617"
"5/7/2014 12:39:00",40.6754,-73.9373,"B02617"
"5/7/2014 12:39:00",40.7229,-74.0047,"B02617"
"5/7/2014 12:39:00",40.7229,-74.0047,"B02617"
"5/7/2014 12:40:00",40.7879,-73.9714,"B02617"
"5/7/2014 12:40:00",40.7339,-73.9927,"B02617"
"5/7/2014 12:41:00",40.748,-73.9927,"B02617"
"5/7/2014 12:41:00",40.7851,-73.957,"B02617"
"5/7/2014 12:42:00",40.7585,-73.9898,"B02617"
"5/7/2014 12:43:00",40.6966,-73.983,"B02617"
"5/7/2014 12:43:00",40.727,-74.0071,"B02617"
"5/7/2014 12:44:00",40.7594,-73.9827,"B02617"
"5/7/2014 12:45:00",40.7223,-73.9872,"B02617"
"5/7/2014 12:45:00",40.6118,-73.9199,"B02617"
"5/7/2014 12:45:00",40.7299,-73.9896,"B02617"
"5/7/2014 12:45:00",40.7426,-73.9868,"B02617"
"5/7/2014 12:46:00",40.7484,-73.9887,"B02617"
"5/7/2014 12:46:00",40.7388,-74.0088,"B02617"
"5/7/2014 12:46:00",40.7917,-73.9726,"B02617"
"5/7/2014 12:47:00",40.7741,-73.8727,"B02617"
"5/7/2014 12:47:00",40.7206,-73.9927,"B02617"
"5/7/2014 12:49:00",40.7694,-73.9957,"B02617"
"5/7/2014 12:49:00",40.7501,-73.9806,"B02617"
"5/7/2014 12:49:00",40.7255,-73.995,"B02617"
"5/7/2014 12:49:00",40.7428,-73.9926,"B02617"
"5/7/2014 12:50:00",40.7967,-73.9468,"B02617"
"5/7/2014 12:50:00",40.842,-73.9142,"B02617"
"5/7/2014 12:50:00",41.0449,-73.6888,"B02617"
"5/7/2014 12:51:00",40.7824,-73.9811,"B02617"
"5/7/2014 12:52:00",40.6778,-73.9599,"B02617"
"5/7/2014 12:52:00",40.7184,-73.9978,"B02617"
"5/7/2014 12:53:00",40.7702,-73.8648,"B02617"
"5/7/2014 12:54:00",40.758,-73.9727,"B02617"
"5/7/2014 12:54:00",40.7334,-73.9912,"B02617"
"5/7/2014 12:54:00",40.7043,-74.012,"B02617"
"5/7/2014 12:54:00",40.7743,-73.8728,"B02617"
"5/7/2014 12:55:00",40.7151,-74.0078,"B02617"
"5/7/2014 12:55:00",40.7384,-73.9892,"B02617"
"5/7/2014 12:55:00",40.6929,-73.9668,"B02617"
"5/7/2014 12:55:00",40.7236,-73.9938,"B02617"
"5/7/2014 12:56:00",40.7382,-73.9902,"B02617"
"5/7/2014 12:56:00",40.7151,-74.0098,"B02617"
"5/7/2014 12:56:00",40.7644,-73.9805,"B02617"
"5/7/2014 12:57:00",40.6679,-73.958,"B02617"
"5/7/2014 12:57:00",40.7443,-73.9919,"B02617"
"5/7/2014 12:57:00",40.893,-73.8995,"B02617"
"5/7/2014 12:57:00",40.7536,-73.9821,"B02617"
"5/7/2014 12:57:00",40.7159,-74.01,"B02617"
"5/7/2014 12:58:00",40.7756,-73.9858,"B02617"
"5/7/2014 12:58:00",40.7538,-73.9653,"B02617"
"5/7/2014 12:59:00",40.7612,-73.9731,"B02617"
"5/7/2014 12:59:00",40.7743,-73.9634,"B02617"
"5/7/2014 12:59:00",40.7731,-73.9665,"B02617"
"5/7/2014 13:00:00",40.7252,-73.999,"B02617"
"5/7/2014 13:00:00",40.7692,-73.9672,"B02617"
"5/7/2014 13:00:00",40.7254,-73.9897,"B02617"
"5/7/2014 13:01:00",40.6114,-73.9198,"B02617"
"5/7/2014 13:01:00",40.6754,-73.9779,"B02617"
"5/7/2014 13:02:00",40.7804,-73.9758,"B02617"
"5/7/2014 13:02:00",40.7554,-73.9752,"B02617"
"5/7/2014 13:02:00",40.7554,-73.9752,"B02617"
"5/7/2014 13:02:00",40.7554,-73.983,"B02617"
"5/7/2014 13:03:00",40.7951,-73.9353,"B02617"
"5/7/2014 13:04:00",40.7399,-73.9948,"B02617"
"5/7/2014 13:04:00",40.6267,-74.0308,"B02617"
"5/7/2014 13:04:00",40.7316,-73.9905,"B02617"
"5/7/2014 13:05:00",40.747,-73.9527,"B02617"
"5/7/2014 13:06:00",40.7608,-73.9715,"B02617"
"5/7/2014 13:06:00",40.695,-73.9197,"B02617"
"5/7/2014 13:06:00",40.7318,-73.9966,"B02617"
"5/7/2014 13:06:00",40.7511,-73.9905,"B02617"
"5/7/2014 13:06:00",40.7678,-73.8615,"B02617"
"5/7/2014 13:07:00",40.7689,-73.9822,"B02617"
"5/7/2014 13:07:00",40.7589,-73.9735,"B02617"
"5/7/2014 13:08:00",40.7153,-74.0111,"B02617"
"5/7/2014 13:08:00",40.6043,-73.9731,"B02617"
"5/7/2014 13:08:00",40.7614,-74.0002,"B02617"
"5/7/2014 13:09:00",40.7352,-74.0003,"B02617"
"5/7/2014 13:09:00",40.7196,-73.9895,"B02617"
"5/7/2014 13:10:00",40.7783,-73.9627,"B02617"
"5/7/2014 13:10:00",40.7424,-73.988,"B02617"
"5/7/2014 13:10:00",40.7939,-73.9513,"B02617"
"5/7/2014 13:11:00",40.6724,-73.9066,"B02617"
"5/7/2014 13:12:00",40.7583,-73.9732,"B02617"
"5/7/2014 13:13:00",40.7697,-73.9666,"B02617"
"5/7/2014 13:13:00",40.7368,-73.9785,"B02617"
"5/7/2014 13:14:00",40.7637,-73.968,"B02617"
"5/7/2014 13:14:00",40.7041,-74.0089,"B02617"
"5/7/2014 13:15:00",40.7364,-74.002,"B02617"
"5/7/2014 13:15:00",40.7218,-73.9837,"B02617"
"5/7/2014 13:15:00",40.7609,-73.9719,"B02617"
"5/7/2014 13:15:00",40.7353,-74.0098,"B02617"
"5/7/2014 13:16:00",40.7563,-73.9709,"B02617"
"5/7/2014 13:16:00",40.7479,-74.0067,"B02617"
"5/7/2014 13:16:00",40.7565,-73.9892,"B02617"
"5/7/2014 13:16:00",40.7565,-73.9892,"B02617"
"5/7/2014 13:17:00",40.7679,-73.9823,"B02617"
"5/7/2014 13:17:00",40.7194,-74.0071,"B02617"
"5/7/2014 13:18:00",40.7461,-74.0063,"B02617"
"5/7/2014 13:18:00",40.724,-74.0002,"B02617"
"5/7/2014 13:18:00",40.7538,-73.9774,"B02617"
"5/7/2014 13:19:00",40.7576,-73.9669,"B02617"
"5/7/2014 13:19:00",40.7463,-73.9934,"B02617"
"5/7/2014 13:20:00",40.757,-73.9782,"B02617"
"5/7/2014 13:20:00",40.7405,-73.938,"B02617"
"5/7/2014 13:21:00",40.7531,-73.98,"B02617"
"5/7/2014 13:21:00",40.7606,-73.9818,"B02617"
"5/7/2014 13:21:00",40.7428,-73.9866,"B02617"
"5/7/2014 13:21:00",40.6925,-73.9971,"B02617"
"5/7/2014 13:22:00",40.7448,-73.9888,"B02617"
"5/7/2014 13:22:00",40.7102,-74.0086,"B02617"
"5/7/2014 13:23:00",40.727,-73.9878,"B02617"
"5/7/2014 13:23:00",40.7334,-73.9931,"B02617"
"5/7/2014 13:24:00",40.7607,-73.9579,"B02617"
"5/7/2014 13:24:00",40.7432,-73.9823,"B02617"
"5/7/2014 13:24:00",40.8859,-73.9129,"B02617"
"5/7/2014 13:24:00",40.7178,-74.0031,"B02617"
"5/7/2014 13:25:00",40.7692,-73.8657,"B02617"
"5/7/2014 13:26:00",40.6487,-73.7834,"B02617"
"5/7/2014 13:27:00",40.7677,-73.8613,"B02617"
"5/7/2014 13:28:00",40.7519,-73.978,"B02617"
"5/7/2014 13:29:00",40.7875,-73.9544,"B02617"
"5/7/2014 13:29:00",40.7162,-73.961,"B02617"
"5/7/2014 13:29:00",40.7913,-73.9533,"B02617"
"5/7/2014 13:29:00",40.7195,-74.0005,"B02617"
"5/7/2014 13:30:00",40.7541,-73.9745,"B02617"
"5/7/2014 13:31:00",40.7471,-73.993,"B02617"
"5/7/2014 13:31:00",40.6856,-73.9763,"B02617"
"5/7/2014 13:31:00",40.7743,-73.8724,"B02617"
"5/7/2014 13:31:00",40.6974,-73.9841,"B02617"
"5/7/2014 13:32:00",40.717,-74.0327,"B02617"
"5/7/2014 13:32:00",40.7525,-73.9954,"B02617"
"5/7/2014 13:33:00",40.7649,-73.9832,"B02617"
"5/7/2014 13:34:00",40.7024,-74.0129,"B02617"
"5/7/2014 13:36:00",40.7582,-73.9753,"B02617"
"5/7/2014 13:36:00",40.7582,-73.9753,"B02617"
"5/7/2014 13:36:00",40.7524,-73.9918,"B02617"
"5/7/2014 13:36:00",40.7652,-73.9643,"B02617"
"5/7/2014 13:36:00",40.6834,-73.965,"B02617"
"5/7/2014 13:37:00",40.6928,-73.9708,"B02617"
"5/7/2014 13:37:00",40.7044,-74.0116,"B02617"
"5/7/2014 13:37:00",40.7417,-73.9937,"B02617"
"5/7/2014 13:37:00",40.7316,-73.9743,"B02617"
"5/7/2014 13:38:00",40.7513,-74.0068,"B02617"
"5/7/2014 13:38:00",40.748,-74.0067,"B02617"
"5/7/2014 13:40:00",40.7619,-73.9721,"B02617"
"5/7/2014 13:40:00",40.7369,-73.9899,"B02617"
"5/7/2014 13:40:00",40.7486,-73.9927,"B02617"
"5/7/2014 13:41:00",40.7643,-73.9692,"B02617"
"5/7/2014 13:42:00",40.7304,-74.0091,"B02617"
"5/7/2014 13:42:00",40.7643,-73.973,"B02617"
"5/7/2014 13:42:00",40.6449,-73.7819,"B02617"
"5/7/2014 13:42:00",40.7574,-73.988,"B02617"
"5/7/2014 13:43:00",40.7903,-73.9717,"B02617"
"5/7/2014 13:43:00",40.7558,-73.9707,"B02617"
"5/7/2014 13:43:00",40.7484,-73.989,"B02617"
"5/7/2014 13:43:00",40.7724,-73.8946,"B02617"
"5/7/2014 13:43:00",40.7501,-73.9792,"B02617"
"5/7/2014 13:43:00",40.7648,-73.9529,"B02617"
"5/7/2014 13:43:00",40.7648,-73.9529,"B02617"
"5/7/2014 13:43:00",40.7586,-73.9771,"B02617"
"5/7/2014 13:43:00",40.7245,-73.9916,"B02617"
"5/7/2014 13:44:00",40.756,-73.9754,"B02617"
"5/7/2014 13:44:00",40.7663,-73.9818,"B02617"
"5/7/2014 13:44:00",40.7757,-73.9833,"B02617"
"5/7/2014 13:44:00",40.7229,-74.0082,"B02617"
"5/7/2014 13:45:00",40.7677,-73.9818,"B02617"
"5/7/2014 13:46:00",40.7547,-73.9996,"B02617"
"5/7/2014 13:46:00",40.7152,-74.0022,"B02617"
"5/7/2014 13:46:00",40.7691,-73.9945,"B02617"
"5/7/2014 13:46:00",40.7757,-73.9442,"B02617"
"5/7/2014 13:46:00",40.7615,-73.9701,"B02617"
"5/7/2014 13:47:00",40.645,-73.7819,"B02617"
"5/7/2014 13:47:00",40.73,-74.0021,"B02617"
"5/7/2014 13:47:00",40.7375,-73.9895,"B02617"
"5/7/2014 13:47:00",40.7208,-73.9861,"B02617"
"5/7/2014 13:48:00",40.7382,-74.0093,"B02617"
"5/7/2014 13:51:00",40.7397,-74.0026,"B02617"
"5/7/2014 13:51:00",40.7603,-73.9802,"B02617"
"5/7/2014 13:51:00",40.7603,-73.9802,"B02617"
"5/7/2014 13:51:00",40.7076,-74.0039,"B02617"
"5/7/2014 13:51:00",40.7076,-74.0039,"B02617"
"5/7/2014 13:51:00",40.7445,-73.9833,"B02617"
"5/7/2014 13:51:00",40.7341,-74.0025,"B02617"
"5/7/2014 13:52:00",40.7679,-73.9836,"B02617"
"5/7/2014 13:52:00",40.7498,-73.9699,"B02617"
"5/7/2014 13:53:00",40.757,-73.9773,"B02617"
"5/7/2014 13:53:00",40.6977,-73.9679,"B02617"
"5/7/2014 13:53:00",40.7079,-74.0058,"B02617"
"5/7/2014 13:53:00",40.7447,-73.9831,"B02617"
"5/7/2014 13:54:00",40.7686,-73.8626,"B02617"
"5/7/2014 13:54:00",40.7429,-73.9913,"B02617"
"5/7/2014 13:54:00",40.7513,-74.0069,"B02617"
"5/7/2014 13:54:00",40.7335,-73.99,"B02617"
"5/7/2014 13:55:00",40.7611,-73.9714,"B02617"
"5/7/2014 13:55:00",40.7506,-73.9734,"B02617"
"5/7/2014 13:55:00",40.757,-73.9768,"B02617"
"5/7/2014 13:56:00",40.7204,-73.994,"B02617"
"5/7/2014 13:57:00",40.7265,-73.9408,"B02617"
"5/7/2014 13:57:00",40.7804,-73.9611,"B02617"
"5/7/2014 13:57:00",40.7586,-73.9871,"B02617"
"5/7/2014 13:57:00",40.7259,-73.9919,"B02617"
"5/7/2014 13:59:00",40.6337,-73.8924,"B02617"
"5/7/2014 13:59:00",40.7536,-73.9925,"B02617"
"5/7/2014 13:59:00",40.7457,-74.0058,"B02617"
"5/7/2014 13:59:00",40.7481,-74.0003,"B02617"
"5/7/2014 14:00:00",40.7741,-73.8725,"B02617"
"5/7/2014 14:00:00",40.7421,-74.0045,"B02617"
