"Date/Time","Lat","Lon","Base"
"5/7/2014 14:01:00",40.7033,-74.0144,"B02617"
"5/7/2014 14:01:00",40.7499,-74.0026,"B02617"
"5/7/2014 14:01:00",40.7028,-74.0114,"B02617"
"5/7/2014 14:01:00",40.7507,-73.9774,"B02617"
"5/7/2014 14:01:00",40.6949,-74.178,"B02617"
"5/7/2014 14:02:00",40.7382,-74.0094,"B02617"
"5/7/2014 14:02:00",40.7848,-73.9539,"B02617"
"5/7/2014 14:02:00",40.7638,-73.9796,"B02617"
"5/7/2014 14:03:00",40.7239,-74.006,"B02617"
"5/7/2014 14:03:00",40.7502,-73.9879,"B02617"
"5/7/2014 14:04:00",40.7424,-73.9836,"B02617"
"5/7/2014 14:04:00",40.7633,-73.9741,"B02617"
"5/7/2014 14:04:00",40.7633,-73.9741,"B02617"
"5/7/2014 14:04:00",40.7233,-74.0061,"B02617"
"5/7/2014 14:04:00",40.7638,-73.9733,"B02617"
"5/7/2014 14:04:00",40.7761,-73.9603,"B02617"
"5/7/2014 14:04:00",40.7615,-73.9867,"B02617"
"5/7/2014 14:05:00",40.7963,-73.9253,"B02617"
"5/7/2014 14:05:00",40.7446,-73.9905,"B02617"
"5/7/2014 14:05:00",40.7455,-74.0085,"B02617"
"5/7/2014 14:05:00",40.7543,-73.9746,"B02617"
"5/7/2014 14:05:00",40.7543,-73.9746,"B02617"
"5/7/2014 14:06:00",40.7735,-73.9449,"B02617"
"5/7/2014 14:06:00",40.7399,-73.9896,"B02617"
"5/7/2014 14:07:00",40.6897,-73.916,"B02617"
"5/7/2014 14:07:00",40.7743,-73.8725,"B02617"
"5/7/2014 14:08:00",40.7303,-73.9862,"B02617"
"5/7/2014 14:08:00",40.7654,-73.9708,"B02617"
"5/7/2014 14:09:00",40.7657,-73.9707,"B02617"
"5/7/2014 14:10:00",40.7356,-74.0031,"B02617"
"5/7/2014 14:10:00",40.7623,-73.9826,"B02617"
"5/7/2014 14:11:00",40.7462,-73.9827,"B02617"
"5/7/2014 14:11:00",40.7214,-73.9985,"B02617"
"5/7/2014 14:11:00",40.7562,-73.9728,"B02617"
"5/7/2014 14:12:00",40.7732,-73.8856,"B02617"
"5/7/2014 14:12:00",40.7336,-73.9598,"B02617"
"5/7/2014 14:12:00",40.79,-73.9499,"B02617"
"5/7/2014 14:13:00",40.6734,-73.9334,"B02617"
"5/7/2014 14:13:00",40.7592,-73.9925,"B02617"
"5/7/2014 14:14:00",40.6774,-73.9871,"B02617"
"5/7/2014 14:14:00",40.7636,-73.9694,"B02617"
"5/7/2014 14:15:00",40.7599,-73.9963,"B02617"
"5/7/2014 14:15:00",40.7646,-73.9778,"B02617"
"5/7/2014 14:15:00",40.7402,-73.9858,"B02617"
"5/7/2014 14:15:00",40.7678,-73.88,"B02617"
"5/7/2014 14:15:00",40.7827,-73.957,"B02617"
"5/7/2014 14:16:00",40.7901,-73.9707,"B02617"
"5/7/2014 14:16:00",40.7527,-73.9965,"B02617"
"5/7/2014 14:16:00",40.732,-73.9939,"B02617"
"5/7/2014 14:16:00",40.732,-73.9939,"B02617"
"5/7/2014 14:16:00",40.7887,-74.0447,"B02617"
"5/7/2014 14:17:00",40.6823,-73.9957,"B02617"
"5/7/2014 14:17:00",40.7535,-73.9774,"B02617"
"5/7/2014 14:17:00",40.7182,-73.9977,"B02617"
"5/7/2014 14:18:00",40.7626,-73.9739,"B02617"
"5/7/2014 14:18:00",40.7503,-73.9401,"B02617"
"5/7/2014 14:18:00",40.7275,-73.9939,"B02617"
"5/7/2014 14:19:00",40.6817,-73.9769,"B02617"
"5/7/2014 14:19:00",40.7796,-73.9458,"B02617"
"5/7/2014 14:19:00",40.7796,-73.9458,"B02617"
"5/7/2014 14:19:00",40.7546,-73.9794,"B02617"
"5/7/2014 14:20:00",40.6449,-73.782,"B02617"
"5/7/2014 14:20:00",40.7643,-73.9686,"B02617"
"5/7/2014 14:20:00",40.7345,-73.7856,"B02617"
"5/7/2014 14:20:00",40.7601,-73.976,"B02617"
"5/7/2014 14:20:00",40.7425,-73.9918,"B02617"
"5/7/2014 14:20:00",40.7371,-73.9829,"B02617"
"5/7/2014 14:21:00",40.7036,-74.013,"B02617"
"5/7/2014 14:21:00",40.7644,-73.9885,"B02617"
"5/7/2014 14:21:00",40.751,-73.9983,"B02617"
"5/7/2014 14:22:00",40.7345,-74.0058,"B02617"
"5/7/2014 14:22:00",40.7419,-73.9748,"B02617"
"5/7/2014 14:22:00",40.7528,-73.9793,"B02617"
"5/7/2014 14:22:00",40.7505,-73.9983,"B02617"
"5/7/2014 14:22:00",40.8994,-73.9011,"B02617"
"5/7/2014 14:22:00",40.7621,-73.9672,"B02617"
"5/7/2014 14:22:00",40.7213,-73.9948,"B02617"
"5/7/2014 14:23:00",40.7541,-73.985,"B02617"
"5/7/2014 14:24:00",40.7515,-73.9702,"B02617"
"5/7/2014 14:24:00",40.7515,-73.9702,"B02617"
"5/7/2014 14:24:00",40.6446,-73.7825,"B02617"
"5/7/2014 14:25:00",40.7388,-74.0074,"B02617"
"5/7/2014 14:25:00",40.7044,-73.9868,"B02617"
"5/7/2014 14:25:00",40.7044,-73.9868,"B02617"
"5/7/2014 14:25:00",40.6854,-73.989,"B02617"
"5/7/2014 14:26:00",40.7198,-73.9847,"B02617"
"5/7/2014 14:26:00",40.7582,-73.9753,"B02617"
"5/7/2014 14:27:00",40.7733,-73.9663,"B02617"
"5/7/2014 14:27:00",40.7202,-74.0051,"B02617"
"5/7/2014 14:27:00",40.7248,-73.9995,"B02617"
"5/7/2014 14:27:00",40.7675,-73.8666,"B02617"
"5/7/2014 14:27:00",40.7559,-73.9794,"B02617"
"5/7/2014 14:27:00",40.7098,-74.0137,"B02617"
"5/7/2014 14:27:00",40.7512,-73.9777,"B02617"
"5/7/2014 14:28:00",40.7066,-73.7499,"B02617"
"5/7/2014 14:29:00",40.7523,-73.9937,"B02617"
"5/7/2014 14:30:00",40.6416,-73.7885,"B02617"
"5/7/2014 14:30:00",40.7407,-73.9946,"B02617"
"5/7/2014 14:30:00",40.7593,-73.9856,"B02617"
"5/7/2014 14:30:00",40.7598,-73.9684,"B02617"
"5/7/2014 14:30:00",40.7678,-73.9957,"B02617"
"5/7/2014 14:31:00",40.7196,-74.0018,"B02617"
"5/7/2014 14:31:00",40.7466,-73.9437,"B02617"
"5/7/2014 14:31:00",40.751,-74.0055,"B02617"
"5/7/2014 14:31:00",40.7438,-73.9904,"B02617"
"5/7/2014 14:31:00",40.7683,-73.8621,"B02617"
"5/7/2014 14:32:00",40.7632,-73.9778,"B02617"
"5/7/2014 14:32:00",40.7414,-73.9914,"B02617"
"5/7/2014 14:32:00",40.7538,-73.9875,"B02617"
"5/7/2014 14:32:00",40.7182,-74.003,"B02617"
"5/7/2014 14:33:00",40.7242,-73.9967,"B02617"
"5/7/2014 14:33:00",40.7485,-74.0035,"B02617"
"5/7/2014 14:33:00",40.7578,-73.9852,"B02617"
"5/7/2014 14:33:00",40.7549,-73.9881,"B02617"
"5/7/2014 14:34:00",40.8061,-73.9554,"B02617"
"5/7/2014 14:34:00",40.752,-73.9819,"B02617"
"5/7/2014 14:34:00",40.7485,-73.9391,"B02617"
"5/7/2014 14:34:00",40.7552,-73.9735,"B02617"
"5/7/2014 14:35:00",40.7581,-73.9928,"B02617"
"5/7/2014 14:35:00",40.7091,-74.0168,"B02617"
"5/7/2014 14:35:00",40.7499,-74.0026,"B02617"
"5/7/2014 14:35:00",40.7461,-73.9822,"B02617"
"5/7/2014 14:36:00",40.7738,-73.8714,"B02617"
"5/7/2014 14:37:00",40.879,-73.9052,"B02617"
"5/7/2014 14:37:00",40.7486,-73.977,"B02617"
"5/7/2014 14:37:00",40.7506,-73.9776,"B02617"
"5/7/2014 14:37:00",40.6949,-74.1778,"B02617"
"5/7/2014 14:38:00",40.7368,-73.9954,"B02617"
"5/7/2014 14:38:00",40.791,-73.9689,"B02617"
"5/7/2014 14:38:00",40.7266,-74.0075,"B02617"
"5/7/2014 14:38:00",40.706,-73.9615,"B02617"
"5/7/2014 14:38:00",40.7284,-74.0054,"B02617"
"5/7/2014 14:38:00",40.7736,-73.9888,"B02617"
"5/7/2014 14:39:00",40.7633,-73.9664,"B02617"
"5/7/2014 14:39:00",40.7796,-73.9461,"B02617"
"5/7/2014 14:39:00",40.7747,-73.963,"B02617"
"5/7/2014 14:40:00",40.7346,-74.01,"B02617"
"5/7/2014 14:40:00",40.7527,-73.9727,"B02617"
"5/7/2014 14:40:00",40.74,-74.0029,"B02617"
"5/7/2014 14:40:00",40.7458,-73.9719,"B02617"
"5/7/2014 14:40:00",40.7529,-73.9855,"B02617"
"5/7/2014 14:40:00",40.803,-73.9447,"B02617"
"5/7/2014 14:40:00",40.6954,-73.9714,"B02617"
"5/7/2014 14:41:00",40.7312,-74.0089,"B02617"
"5/7/2014 14:41:00",40.7228,-74.0013,"B02617"
"5/7/2014 14:41:00",40.7624,-73.9724,"B02617"
"5/7/2014 14:42:00",40.7603,-73.9667,"B02617"
"5/7/2014 14:43:00",40.7469,-73.9836,"B02617"
"5/7/2014 14:43:00",40.7403,-73.9957,"B02617"
"5/7/2014 14:43:00",40.6461,-73.7769,"B02617"
"5/7/2014 14:43:00",40.7914,-73.9526,"B02617"
"5/7/2014 14:43:00",40.7686,-73.8627,"B02617"
"5/7/2014 14:43:00",40.713,-74.0068,"B02617"
"5/7/2014 14:43:00",40.713,-74.0068,"B02617"
"5/7/2014 14:45:00",40.7641,-73.9689,"B02617"
"5/7/2014 14:45:00",40.7679,-73.9683,"B02617"
"5/7/2014 14:45:00",40.7434,-73.9846,"B02617"
"5/7/2014 14:45:00",40.758,-73.9643,"B02617"
"5/7/2014 14:45:00",40.7376,-73.9803,"B02617"
"5/7/2014 14:45:00",40.7305,-73.9905,"B02617"
"5/7/2014 14:45:00",40.7439,-73.989,"B02617"
"5/7/2014 14:45:00",40.7006,-73.8161,"B02617"
"5/7/2014 14:45:00",40.7302,-73.9936,"B02617"
"5/7/2014 14:46:00",40.7226,-74.004,"B02617"
"5/7/2014 14:46:00",40.7751,-73.9568,"B02617"
"5/7/2014 14:47:00",40.7627,-73.9744,"B02617"
"5/7/2014 14:47:00",40.7833,-73.951,"B02617"
"5/7/2014 14:47:00",40.7448,-73.9896,"B02617"
"5/7/2014 14:47:00",40.7642,-73.9728,"B02617"
"5/7/2014 14:47:00",40.7191,-74.0087,"B02617"
"5/7/2014 14:47:00",40.7468,-73.9847,"B02617"
"5/7/2014 14:48:00",40.7559,-73.971,"B02617"
"5/7/2014 14:48:00",40.7741,-73.8726,"B02617"
"5/7/2014 14:48:00",40.7741,-73.8726,"B02617"
"5/7/2014 14:49:00",40.7497,-73.9826,"B02617"
"5/7/2014 14:49:00",40.7234,-74.001,"B02617"
"5/7/2014 14:49:00",40.7159,-74.0151,"B02617"
"5/7/2014 14:50:00",40.7214,-74.0087,"B02617"
"5/7/2014 14:50:00",40.7377,-73.9898,"B02617"
"5/7/2014 14:50:00",40.7584,-73.9734,"B02617"
"5/7/2014 14:51:00",40.645,-73.7818,"B02617"
"5/7/2014 14:51:00",40.7203,-73.9981,"B02617"
"5/7/2014 14:52:00",40.7301,-74.0069,"B02617"
"5/7/2014 14:52:00",40.799,-73.9619,"B02617"
"5/7/2014 14:52:00",40.7504,-73.9945,"B02617"
"5/7/2014 14:52:00",40.7554,-73.984,"B02617"
"5/7/2014 14:52:00",40.7467,-73.9857,"B02617"
"5/7/2014 14:53:00",40.7619,-73.9841,"B02617"
"5/7/2014 14:53:00",40.6738,-73.9546,"B02617"
"5/7/2014 14:53:00",40.6462,-73.7769,"B02617"
"5/7/2014 14:54:00",40.7446,-73.9953,"B02617"
"5/7/2014 14:55:00",40.7508,-73.9945,"B02617"
"5/7/2014 14:55:00",40.726,-74.0074,"B02617"
"5/7/2014 14:55:00",40.7545,-73.9887,"B02617"
"5/7/2014 14:55:00",40.7628,-73.9628,"B02617"
"5/7/2014 14:55:00",40.764,-73.9786,"B02617"
"5/7/2014 14:55:00",40.7552,-73.9809,"B02617"
"5/7/2014 14:56:00",40.7508,-73.9842,"B02617"
"5/7/2014 14:56:00",40.7666,-73.953,"B02617"
"5/7/2014 14:57:00",40.7551,-73.9841,"B02617"
"5/7/2014 14:57:00",40.7551,-73.9841,"B02617"
"5/7/2014 14:57:00",40.7385,-73.9901,"B02617"
"5/7/2014 14:57:00",40.7598,-73.9717,"B02617"
"5/7/2014 14:57:00",40.7202,-73.9994,"B02617"
"5/7/2014 14:58:00",40.7483,-73.9927,"B02617"
"5/7/2014 14:58:00",40.7725,-73.9669,"B02617"
"5/7/2014 14:59:00",40.7492,-73.9879,"B02617"
"5/7/2014 14:59:00",40.6449,-73.7822,"B02617"
"5/7/2014 14:59:00",40.746,-73.973,"B02617"
"5/7/2014 14:59:00",40.7189,-73.9872,"B02617"
"5/7/2014 14:59:00",40.7189,-73.9872,"B02617"
"5/7/2014 15:00:00",40.6449,-73.782,"B02617"
"5/7/2014 15:00:00",40.7169,-74.0081,"B02617"
"5/7/2014 15:01:00",40.7369,-74.0037,"B02617"
"5/7/2014 15:01:00",40.7963,-73.9251,"B02617"
"5/7/2014 15:02:00",40.768,-73.9954,"B02617"
"5/7/2014 15:02:00",40.7031,-73.9861,"B02617"
"5/7/2014 15:02:00",40.7405,-74.0056,"B02617"
"5/7/2014 15:02:00",40.7101,-74.0096,"B02617"
"5/7/2014 15:03:00",40.7601,-73.9852,"B02617"
"5/7/2014 15:03:00",40.7357,-74.0006,"B02617"
"5/7/2014 15:03:00",40.7237,-73.9982,"B02617"
"5/7/2014 15:03:00",40.7537,-73.9721,"B02617"
"5/7/2014 15:04:00",40.7457,-73.9824,"B02617"
"5/7/2014 15:04:00",40.7034,-74.0144,"B02617"
"5/7/2014 15:05:00",40.7558,-73.9705,"B02617"
"5/7/2014 15:05:00",40.7153,-74.0158,"B02617"
"5/7/2014 15:05:00",40.7561,-73.9769,"B02617"
"5/7/2014 15:06:00",40.7583,-73.9703,"B02617"
"5/7/2014 15:06:00",40.7641,-73.9782,"B02617"
"5/7/2014 15:06:00",40.7052,-74.0174,"B02617"
"5/7/2014 15:07:00",40.7623,-73.9744,"B02617"
"5/7/2014 15:07:00",40.747,-74.0065,"B02617"
"5/7/2014 15:07:00",40.7479,-73.9849,"B02617"
"5/7/2014 15:07:00",40.7479,-73.9849,"B02617"
"5/7/2014 15:07:00",40.7553,-73.9736,"B02617"
"5/7/2014 15:07:00",40.6675,-73.9828,"B02617"
"5/7/2014 15:08:00",40.7118,-73.9627,"B02617"
"5/7/2014 15:08:00",40.7548,-73.9736,"B02617"
"5/7/2014 15:08:00",40.7259,-74.004,"B02617"
"5/7/2014 15:08:00",40.743,-73.9873,"B02617"
"5/7/2014 15:09:00",40.7972,-73.968,"B02617"
"5/7/2014 15:09:00",40.7592,-73.9724,"B02617"
"5/7/2014 15:09:00",40.715,-74.0118,"B02617"
"5/7/2014 15:09:00",40.7425,-73.9931,"B02617"
"5/7/2014 15:09:00",40.7696,-73.9951,"B02617"
"5/7/2014 15:10:00",40.7777,-73.9532,"B02617"
"5/7/2014 15:10:00",40.7777,-73.9532,"B02617"
"5/7/2014 15:11:00",40.7521,-73.9776,"B02617"
"5/7/2014 15:11:00",40.7643,-73.9738,"B02617"
"5/7/2014 15:11:00",40.6732,-73.9928,"B02617"
"5/7/2014 15:11:00",40.7567,-73.9768,"B02617"
"5/7/2014 15:11:00",40.7514,-73.994,"B02617"
"5/7/2014 15:12:00",40.6949,-74.1779,"B02617"
"5/7/2014 15:12:00",40.7526,-73.9739,"B02617"
"5/7/2014 15:13:00",40.7765,-73.9626,"B02617"
"5/7/2014 15:13:00",40.7498,-74.0027,"B02617"
"5/7/2014 15:13:00",40.7294,-73.99,"B02617"
"5/7/2014 15:13:00",40.7,-73.9484,"B02617"
"5/7/2014 15:14:00",40.7106,-73.9663,"B02617"
"5/7/2014 15:14:00",40.7704,-73.8752,"B02617"
"5/7/2014 15:14:00",40.7619,-73.9849,"B02617"
"5/7/2014 15:14:00",40.743,-73.9772,"B02617"
"5/7/2014 15:15:00",40.7037,-73.9866,"B02617"
"5/7/2014 15:15:00",40.7272,-74.0055,"B02617"
"5/7/2014 15:15:00",40.7657,-73.9546,"B02617"
"5/7/2014 15:15:00",40.7448,-73.9869,"B02617"
"5/7/2014 15:15:00",40.774,-73.8723,"B02617"
"5/7/2014 15:16:00",40.7629,-73.9695,"B02617"
"5/7/2014 15:17:00",40.7696,-73.9897,"B02617"
"5/7/2014 15:17:00",40.7905,-73.9729,"B02617"
"5/7/2014 15:17:00",40.7582,-73.96,"B02617"
"5/7/2014 15:17:00",40.7219,-74.0027,"B02617"
"5/7/2014 15:17:00",40.7172,-74.0329,"B02617"
"5/7/2014 15:17:00",40.7152,-74.0159,"B02617"
"5/7/2014 15:18:00",40.7172,-73.9913,"B02617"
"5/7/2014 15:18:00",40.6871,-73.9362,"B02617"
"5/7/2014 15:18:00",40.7513,-74.0068,"B02617"
"5/7/2014 15:18:00",40.6776,-73.9498,"B02617"
"5/7/2014 15:18:00",40.7238,-73.9981,"B02617"
"5/7/2014 15:18:00",40.75,-73.9748,"B02617"
"5/7/2014 15:18:00",40.7614,-73.9709,"B02617"
"5/7/2014 15:19:00",40.7153,-74.0164,"B02617"
"5/7/2014 15:19:00",40.7622,-73.9632,"B02617"
"5/7/2014 15:19:00",40.7709,-73.8659,"B02617"
"5/7/2014 15:19:00",40.7995,-73.9634,"B02617"
"5/7/2014 15:20:00",40.7463,-73.9861,"B02617"
"5/7/2014 15:20:00",40.7516,-73.9798,"B02617"
"5/7/2014 15:20:00",40.7105,-73.9662,"B02617"
"5/7/2014 15:20:00",40.7722,-73.9879,"B02617"
"5/7/2014 15:21:00",40.7683,-73.9691,"B02617"
"5/7/2014 15:21:00",40.7683,-73.9691,"B02617"
"5/7/2014 15:21:00",40.7526,-73.9748,"B02617"
"5/7/2014 15:22:00",40.7462,-73.9725,"B02617"
"5/7/2014 15:22:00",40.7225,-73.9825,"B02617"
"5/7/2014 15:22:00",40.7642,-73.9733,"B02617"
"5/7/2014 15:22:00",40.7609,-73.9691,"B02617"
"5/7/2014 15:22:00",40.7605,-73.9582,"B02617"
"5/7/2014 15:22:00",40.7425,-73.9846,"B02617"
"5/7/2014 15:23:00",40.7227,-74.0013,"B02617"
"5/7/2014 15:23:00",40.7703,-73.8651,"B02617"
"5/7/2014 15:23:00",40.7488,-73.9822,"B02617"
"5/7/2014 15:23:00",40.7642,-73.9738,"B02617"
"5/7/2014 15:23:00",40.7587,-73.9738,"B02617"
"5/7/2014 15:24:00",40.7829,-73.9778,"B02617"
"5/7/2014 15:24:00",40.7562,-73.9981,"B02617"
"5/7/2014 15:25:00",40.7483,-73.9747,"B02617"
"5/7/2014 15:25:00",40.7483,-73.9747,"B02617"
"5/7/2014 15:25:00",40.7652,-73.975,"B02617"
"5/7/2014 15:26:00",40.7598,-73.9919,"B02617"
"5/7/2014 15:26:00",40.7517,-73.9787,"B02617"
"5/7/2014 15:26:00",40.7231,-73.9969,"B02617"
"5/7/2014 15:26:00",40.7473,-73.9912,"B02617"
"5/7/2014 15:26:00",40.7087,-74.0007,"B02617"
"5/7/2014 15:27:00",40.7613,-73.9697,"B02617"
"5/7/2014 15:27:00",40.7579,-73.9754,"B02617"
"5/7/2014 15:27:00",40.7444,-73.9747,"B02617"
"5/7/2014 15:27:00",40.7203,-73.9981,"B02617"
"5/7/2014 15:28:00",40.7506,-73.9821,"B02617"
"5/7/2014 15:28:00",40.7368,-73.9888,"B02617"
"5/7/2014 15:28:00",40.7528,-73.9891,"B02617"
"5/7/2014 15:29:00",40.7514,-74.0067,"B02617"
"5/7/2014 15:30:00",40.7405,-74.0057,"B02617"
"5/7/2014 15:30:00",40.7407,-73.986,"B02617"
"5/7/2014 15:30:00",40.707,-74.0044,"B02617"
"5/7/2014 15:30:00",40.7333,-73.9932,"B02617"
"5/7/2014 15:30:00",40.7494,-73.9754,"B02617"
"5/7/2014 15:30:00",40.7674,-73.9535,"B02617"
"5/7/2014 15:31:00",40.7073,-73.9449,"B02617"
"5/7/2014 15:31:00",40.7504,-73.9735,"B02617"
"5/7/2014 15:32:00",40.8003,-73.9585,"B02617"
"5/7/2014 15:32:00",40.7462,-73.9799,"B02617"
