"Date/Time","Lat","Lon","Base"
"5/7/2014 15:32:00",40.7858,-73.9816,"B02617"
"5/7/2014 15:32:00",40.7649,-73.9683,"B02617"
"5/7/2014 15:33:00",40.7633,-73.9781,"B02617"
"5/7/2014 15:33:00",40.7498,-73.9916,"B02617"
"5/7/2014 15:33:00",40.7502,-73.9862,"B02617"
"5/7/2014 15:34:00",40.7523,-73.9732,"B02617"
"5/7/2014 15:34:00",40.7551,-73.9964,"B02617"
"5/7/2014 15:34:00",40.7509,-73.987,"B02617"
"5/7/2014 15:35:00",40.758,-73.9681,"B02617"
"5/7/2014 15:35:00",40.7741,-73.8726,"B02617"
"5/7/2014 15:35:00",40.7174,-74.0036,"B02617"
"5/7/2014 15:35:00",40.7215,-73.9992,"B02617"
"5/7/2014 15:35:00",40.7528,-73.9793,"B02617"
"5/7/2014 15:36:00",40.7532,-73.9842,"B02617"
"5/7/2014 15:37:00",40.7575,-73.9694,"B02617"
"5/7/2014 15:37:00",40.7678,-73.9703,"B02617"
"5/7/2014 15:37:00",40.7559,-73.9861,"B02617"
"5/7/2014 15:37:00",40.7518,-73.9946,"B02617"
"5/7/2014 15:37:00",40.7527,-73.9844,"B02617"
"5/7/2014 15:37:00",40.7657,-73.97,"B02617"
"5/7/2014 15:37:00",40.7471,-73.9884,"B02617"
"5/7/2014 15:38:00",40.7627,-73.9741,"B02617"
"5/7/2014 15:38:00",40.7468,-73.9915,"B02617"
"5/7/2014 15:38:00",40.7628,-73.9697,"B02617"
"5/7/2014 15:38:00",40.7237,-74.0036,"B02617"
"5/7/2014 15:38:00",40.7503,-73.9948,"B02617"
"5/7/2014 15:39:00",40.7702,-73.9805,"B02617"
"5/7/2014 15:39:00",40.7607,-73.9672,"B02617"
"5/7/2014 15:39:00",40.7531,-73.9787,"B02617"
"5/7/2014 15:39:00",40.708,-74.0071,"B02617"
"5/7/2014 15:39:00",40.721,-73.9555,"B02617"
"5/7/2014 15:39:00",40.7741,-73.872,"B02617"
"5/7/2014 15:39:00",40.7597,-73.9698,"B02617"
"5/7/2014 15:39:00",40.6968,-73.9831,"B02617"
"5/7/2014 15:40:00",40.7684,-73.9825,"B02617"
"5/7/2014 15:40:00",40.6915,-73.9844,"B02617"
"5/7/2014 15:40:00",40.7349,-73.987,"B02617"
"5/7/2014 15:40:00",40.7309,-73.9912,"B02617"
"5/7/2014 15:41:00",40.7397,-73.9867,"B02617"
"5/7/2014 15:41:00",40.7558,-73.9791,"B02617"
"5/7/2014 15:41:00",40.7558,-73.9768,"B02617"
"5/7/2014 15:41:00",40.7664,-73.982,"B02617"
"5/7/2014 15:41:00",40.7528,-73.9893,"B02617"
"5/7/2014 15:41:00",40.7568,-73.9828,"B02617"
"5/7/2014 15:42:00",40.7621,-74.0008,"B02617"
"5/7/2014 15:42:00",40.7511,-73.9942,"B02617"
"5/7/2014 15:42:00",40.7427,-73.9807,"B02617"
"5/7/2014 15:42:00",40.7739,-73.9584,"B02617"
"5/7/2014 15:43:00",40.7407,-73.9934,"B02617"
"5/7/2014 15:43:00",40.6025,-73.9862,"B02617"
"5/7/2014 15:44:00",40.7724,-73.9886,"B02617"
"5/7/2014 15:45:00",40.7449,-73.9951,"B02617"
"5/7/2014 15:45:00",40.7449,-73.9951,"B02617"
"5/7/2014 15:45:00",40.7248,-74.0045,"B02617"
"5/7/2014 15:45:00",40.7533,-73.9961,"B02617"
"5/7/2014 15:45:00",40.7427,-74.0074,"B02617"
"5/7/2014 15:45:00",40.726,-74.0097,"B02617"
"5/7/2014 15:45:00",40.726,-74.0097,"B02617"
"5/7/2014 15:45:00",40.7739,-73.8724,"B02617"
"5/7/2014 15:46:00",40.7255,-73.999,"B02617"
"5/7/2014 15:46:00",40.7042,-74.0114,"B02617"
"5/7/2014 15:46:00",40.7051,-74.0107,"B02617"
"5/7/2014 15:46:00",40.7715,-73.9656,"B02617"
"5/7/2014 15:47:00",40.7619,-73.9814,"B02617"
"5/7/2014 15:47:00",40.7022,-74.0111,"B02617"
"5/7/2014 15:47:00",40.7604,-73.9752,"B02617"
"5/7/2014 15:47:00",40.7261,-73.9918,"B02617"
"5/7/2014 15:47:00",40.7291,-73.9941,"B02617"
"5/7/2014 15:47:00",40.7395,-73.9912,"B02617"
"5/7/2014 15:48:00",40.7186,-74.0004,"B02617"
"5/7/2014 15:48:00",40.8895,-73.9056,"B02617"
"5/7/2014 15:48:00",40.7438,-73.9838,"B02617"
"5/7/2014 15:49:00",40.7309,-74.0061,"B02617"
"5/7/2014 15:49:00",40.7309,-74.0061,"B02617"
"5/7/2014 15:49:00",40.7367,-73.9889,"B02617"
"5/7/2014 15:49:00",40.6893,-73.9372,"B02617"
"5/7/2014 15:49:00",40.7202,-74.0106,"B02617"
"5/7/2014 15:50:00",40.7543,-73.9984,"B02617"
"5/7/2014 15:50:00",40.7867,-73.9704,"B02617"
"5/7/2014 15:50:00",40.707,-74.0044,"B02617"
"5/7/2014 15:51:00",40.731,-73.9916,"B02617"
"5/7/2014 15:51:00",40.7554,-73.9837,"B02617"
"5/7/2014 15:52:00",40.6483,-73.7827,"B02617"
"5/7/2014 15:52:00",40.7556,-73.9747,"B02617"
"5/7/2014 15:52:00",40.7315,-74.0031,"B02617"
"5/7/2014 15:53:00",40.7538,-73.9876,"B02617"
"5/7/2014 15:53:00",40.7447,-74.0063,"B02617"
"5/7/2014 15:54:00",40.7631,-73.9782,"B02617"
"5/7/2014 15:54:00",40.7597,-73.9823,"B02617"
"5/7/2014 15:54:00",40.7401,-73.9918,"B02617"
"5/7/2014 15:54:00",40.7401,-73.9918,"B02617"
"5/7/2014 15:54:00",40.7521,-73.9855,"B02617"
"5/7/2014 15:54:00",40.7096,-74.0063,"B02617"
"5/7/2014 15:54:00",40.7338,-73.9982,"B02617"
"5/7/2014 15:54:00",40.7239,-73.9982,"B02617"
"5/7/2014 15:55:00",40.7265,-74.0023,"B02617"
"5/7/2014 15:55:00",40.7671,-73.984,"B02617"
"5/7/2014 15:55:00",40.7509,-73.9943,"B02617"
"5/7/2014 15:55:00",40.7509,-73.9943,"B02617"
"5/7/2014 15:55:00",40.7526,-73.9675,"B02617"
"5/7/2014 15:55:00",40.7548,-73.9755,"B02617"
"5/7/2014 15:55:00",40.7591,-73.9672,"B02617"
"5/7/2014 15:56:00",40.7244,-73.9986,"B02617"
"5/7/2014 15:56:00",40.7682,-73.8622,"B02617"
"5/7/2014 15:56:00",40.7218,-73.9998,"B02617"
"5/7/2014 15:56:00",40.7683,-73.9962,"B02617"
"5/7/2014 15:56:00",40.7685,-73.9575,"B02617"
"5/7/2014 15:56:00",40.7766,-73.962,"B02617"
"5/7/2014 15:57:00",40.7518,-73.9937,"B02617"
"5/7/2014 15:57:00",40.7238,-73.9967,"B02617"
"5/7/2014 15:57:00",40.7704,-73.964,"B02617"
"5/7/2014 15:58:00",40.7418,-73.9959,"B02617"
"5/7/2014 15:58:00",40.7143,-74.0002,"B02617"
"5/7/2014 15:58:00",40.7615,-73.984,"B02617"
"5/7/2014 15:58:00",40.7225,-73.9993,"B02617"
"5/7/2014 15:58:00",40.737,-74,"B02617"
"5/7/2014 15:59:00",40.7205,-74.0101,"B02617"
"5/7/2014 15:59:00",40.7287,-73.9591,"B02617"
"5/7/2014 15:59:00",40.7443,-73.9939,"B02617"
"5/7/2014 15:59:00",40.7443,-73.9939,"B02617"
"5/7/2014 15:59:00",40.7664,-73.9664,"B02617"
"5/7/2014 15:59:00",40.7275,-74.0031,"B02617"
"5/7/2014 16:00:00",40.7578,-73.9775,"B02617"
"5/7/2014 16:00:00",40.7254,-74.0036,"B02617"
"5/7/2014 16:01:00",40.7288,-73.9903,"B02617"
"5/7/2014 16:01:00",40.76,-73.9732,"B02617"
"5/7/2014 16:01:00",40.7491,-73.9922,"B02617"
"5/7/2014 16:02:00",40.7203,-74.0112,"B02617"
"5/7/2014 16:02:00",40.7261,-74.0089,"B02617"
"5/7/2014 16:02:00",40.7595,-73.9723,"B02617"
"5/7/2014 16:02:00",40.7235,-74.0061,"B02617"
"5/7/2014 16:03:00",40.7502,-73.9875,"B02617"
"5/7/2014 16:03:00",40.756,-73.9923,"B02617"
"5/7/2014 16:03:00",40.7498,-74.0051,"B02617"
"5/7/2014 16:03:00",40.7249,-73.9924,"B02617"
"5/7/2014 16:03:00",40.7234,-74.0114,"B02617"
"5/7/2014 16:03:00",40.7103,-73.9634,"B02617"
"5/7/2014 16:03:00",40.7073,-74.0043,"B02617"
"5/7/2014 16:03:00",40.749,-73.9995,"B02617"
"5/7/2014 16:04:00",40.6772,-74.017,"B02617"
"5/7/2014 16:04:00",40.7155,-74.0146,"B02617"
"5/7/2014 16:05:00",40.7257,-73.9846,"B02617"
"5/7/2014 16:05:00",40.7599,-73.9849,"B02617"
"5/7/2014 16:05:00",40.7266,-73.9994,"B02617"
"5/7/2014 16:05:00",40.7521,-73.9754,"B02617"
"5/7/2014 16:05:00",40.7693,-73.9958,"B02617"
"5/7/2014 16:05:00",40.7586,-73.9705,"B02617"
"5/7/2014 16:05:00",40.7749,-73.9591,"B02617"
"5/7/2014 16:05:00",40.7786,-73.9755,"B02617"
"5/7/2014 16:05:00",40.7726,-73.9647,"B02617"
"5/7/2014 16:05:00",40.71,-74.0105,"B02617"
"5/7/2014 16:05:00",40.7512,-73.9796,"B02617"
"5/7/2014 16:06:00",40.7263,-74.0055,"B02617"
"5/7/2014 16:06:00",40.7607,-73.9785,"B02617"
"5/7/2014 16:06:00",40.7027,-73.9899,"B02617"
"5/7/2014 16:06:00",40.7576,-73.9823,"B02617"
"5/7/2014 16:06:00",40.7498,-73.9936,"B02617"
"5/7/2014 16:06:00",40.7648,-73.9552,"B02617"
"5/7/2014 16:06:00",40.7642,-73.9557,"B02617"
"5/7/2014 16:07:00",40.7598,-73.9838,"B02617"
"5/7/2014 16:07:00",40.6713,-73.8819,"B02617"
"5/7/2014 16:07:00",40.7297,-73.997,"B02617"
"5/7/2014 16:07:00",40.7382,-73.988,"B02617"
"5/7/2014 16:07:00",40.7382,-73.988,"B02617"
"5/7/2014 16:07:00",40.6491,-74.0063,"B02617"
"5/7/2014 16:07:00",40.7444,-73.9834,"B02617"
"5/7/2014 16:07:00",40.7496,-73.9761,"B02617"
"5/7/2014 16:07:00",40.7248,-73.999,"B02617"
"5/7/2014 16:08:00",40.7535,-73.973,"B02617"
"5/7/2014 16:08:00",40.7623,-73.982,"B02617"
"5/7/2014 16:08:00",40.7516,-73.9936,"B02617"
"5/7/2014 16:08:00",40.7516,-73.9936,"B02617"
"5/7/2014 16:09:00",40.7153,-74.0159,"B02617"
"5/7/2014 16:09:00",40.7153,-74.0159,"B02617"
"5/7/2014 16:09:00",40.7537,-73.9919,"B02617"
"5/7/2014 16:09:00",40.7549,-73.9837,"B02617"
"5/7/2014 16:09:00",40.7463,-73.9893,"B02617"
"5/7/2014 16:09:00",40.7629,-73.9656,"B02617"
"5/7/2014 16:09:00",40.7258,-74.0008,"B02617"
"5/7/2014 16:10:00",40.7145,-74.0103,"B02617"
"5/7/2014 16:10:00",40.7552,-73.9756,"B02617"
"5/7/2014 16:10:00",40.7404,-73.9925,"B02617"
"5/7/2014 16:10:00",40.669,-73.9832,"B02617"
"5/7/2014 16:11:00",40.751,-73.9826,"B02617"
"5/7/2014 16:11:00",40.7376,-74.0065,"B02617"
"5/7/2014 16:11:00",40.7652,-73.979,"B02617"
"5/7/2014 16:12:00",40.7579,-73.9795,"B02617"
"5/7/2014 16:12:00",40.7524,-73.9734,"B02617"
"5/7/2014 16:12:00",40.7364,-73.989,"B02617"
"5/7/2014 16:12:00",40.7204,-74.0106,"B02617"
"5/7/2014 16:12:00",40.7544,-73.979,"B02617"
"5/7/2014 16:12:00",40.7577,-73.9894,"B02617"
"5/7/2014 16:12:00",40.7373,-73.9906,"B02617"
"5/7/2014 16:13:00",40.7848,-73.9559,"B02617"
"5/7/2014 16:13:00",40.7562,-73.9909,"B02617"
"5/7/2014 16:13:00",40.7242,-74.0011,"B02617"
"5/7/2014 16:13:00",40.7598,-73.9763,"B02617"
"5/7/2014 16:13:00",40.7596,-73.9796,"B02617"
"5/7/2014 16:13:00",40.7252,-73.9397,"B02617"
"5/7/2014 16:13:00",40.6884,-73.9886,"B02617"
"5/7/2014 16:14:00",40.7461,-73.9818,"B02617"
"5/7/2014 16:14:00",40.7404,-73.9983,"B02617"
"5/7/2014 16:14:00",40.6449,-73.7822,"B02617"
"5/7/2014 16:14:00",40.6405,-73.9995,"B02617"
"5/7/2014 16:15:00",40.7537,-73.9924,"B02617"
"5/7/2014 16:15:00",40.7075,-74.0121,"B02617"
"5/7/2014 16:16:00",40.6565,-73.9496,"B02617"
"5/7/2014 16:16:00",40.7631,-73.9654,"B02617"
"5/7/2014 16:16:00",40.7564,-73.9746,"B02617"
"5/7/2014 16:17:00",40.7484,-73.9844,"B02617"
"5/7/2014 16:17:00",40.7273,-74.0055,"B02617"
"5/7/2014 16:17:00",40.7451,-74.006,"B02617"
"5/7/2014 16:17:00",40.7152,-74.0093,"B02617"
"5/7/2014 16:17:00",40.74,-74.0072,"B02617"
"5/7/2014 16:18:00",40.7621,-73.9789,"B02617"
"5/7/2014 16:18:00",40.7191,-73.9765,"B02617"
"5/7/2014 16:18:00",40.7259,-74,"B02617"
"5/7/2014 16:18:00",40.71,-74.0604,"B02617"
"5/7/2014 16:18:00",40.7468,-73.9903,"B02617"
"5/7/2014 16:18:00",40.7589,-73.977,"B02617"
"5/7/2014 16:19:00",40.7576,-74.0008,"B02617"
"5/7/2014 16:19:00",40.7658,-73.9811,"B02617"
"5/7/2014 16:19:00",40.754,-73.9995,"B02617"
"5/7/2014 16:19:00",40.7449,-74.0069,"B02617"
"5/7/2014 16:19:00",40.659,-73.8035,"B02617"
"5/7/2014 16:20:00",40.718,-74.0097,"B02617"
"5/7/2014 16:20:00",40.7559,-73.9786,"B02617"
"5/7/2014 16:20:00",40.7799,-73.9745,"B02617"
"5/7/2014 16:20:00",40.7771,-73.9222,"B02617"
"5/7/2014 16:20:00",40.7206,-74.0101,"B02617"
"5/7/2014 16:20:00",40.7771,-73.9222,"B02617"
"5/7/2014 16:20:00",40.7756,-73.9609,"B02617"
"5/7/2014 16:20:00",40.7039,-73.9864,"B02617"
"5/7/2014 16:20:00",40.7487,-74.0061,"B02617"
"5/7/2014 16:21:00",40.7032,-73.9941,"B02617"
"5/7/2014 16:21:00",40.6689,-73.9375,"B02617"
"5/7/2014 16:21:00",40.7857,-73.9547,"B02617"
"5/7/2014 16:21:00",40.7609,-73.9695,"B02617"
"5/7/2014 16:21:00",40.7645,-73.9808,"B02617"
"5/7/2014 16:21:00",40.7432,-73.982,"B02617"
"5/7/2014 16:21:00",40.7624,-73.9703,"B02617"
"5/7/2014 16:22:00",40.7582,-73.9685,"B02617"
"5/7/2014 16:22:00",40.7591,-73.9945,"B02617"
"5/7/2014 16:22:00",40.745,-73.9872,"B02617"
"5/7/2014 16:22:00",40.7566,-73.994,"B02617"
"5/7/2014 16:23:00",40.7654,-73.9643,"B02617"
"5/7/2014 16:23:00",40.7175,-74.0054,"B02617"
"5/7/2014 16:23:00",40.7392,-73.9913,"B02617"
"5/7/2014 16:23:00",40.7139,-73.9925,"B02617"
"5/7/2014 16:23:00",40.7176,-74.0057,"B02617"
"5/7/2014 16:23:00",40.8215,-73.9485,"B02617"
"5/7/2014 16:24:00",40.7529,-73.9856,"B02617"
"5/7/2014 16:24:00",40.7551,-73.9839,"B02617"
"5/7/2014 16:24:00",40.7452,-73.987,"B02617"
"5/7/2014 16:24:00",40.7163,-73.9881,"B02617"
"5/7/2014 16:24:00",40.7509,-73.9739,"B02617"
"5/7/2014 16:24:00",40.7303,-74.0068,"B02617"
"5/7/2014 16:24:00",40.7512,-73.9865,"B02617"
"5/7/2014 16:24:00",40.7387,-74.0057,"B02617"
"5/7/2014 16:25:00",40.7401,-73.9957,"B02617"
"5/7/2014 16:25:00",40.724,-73.9965,"B02617"
"5/7/2014 16:25:00",40.7273,-73.9886,"B02617"
"5/7/2014 16:25:00",40.7702,-73.991,"B02617"
"5/7/2014 16:25:00",40.7739,-73.8716,"B02617"
"5/7/2014 16:25:00",40.7414,-73.9966,"B02617"
"5/7/2014 16:25:00",40.7555,-73.976,"B02617"
"5/7/2014 16:25:00",40.7801,-73.9752,"B02617"
"5/7/2014 16:26:00",40.7629,-73.9603,"B02617"
"5/7/2014 16:26:00",40.7713,-73.9658,"B02617"
"5/7/2014 16:26:00",40.7483,-74.0036,"B02617"
"5/7/2014 16:26:00",40.768,-73.9639,"B02617"
"5/7/2014 16:26:00",40.7647,-73.97,"B02617"
"5/7/2014 16:26:00",40.7483,-73.9802,"B02617"
"5/7/2014 16:27:00",40.7492,-73.9698,"B02617"
"5/7/2014 16:27:00",40.7603,-73.9888,"B02617"
"5/7/2014 16:27:00",40.7273,-73.979,"B02617"
"5/7/2014 16:27:00",40.7072,-74.0044,"B02617"
"5/7/2014 16:28:00",40.7225,-74.0014,"B02617"
"5/7/2014 16:28:00",40.7632,-73.9807,"B02617"
"5/7/2014 16:28:00",40.7418,-73.9897,"B02617"
"5/7/2014 16:28:00",40.7544,-73.9731,"B02617"
"5/7/2014 16:28:00",40.7342,-73.9925,"B02617"
"5/7/2014 16:28:00",40.6467,-73.7903,"B02617"
"5/7/2014 16:28:00",40.6467,-73.7903,"B02617"
"5/7/2014 16:29:00",40.7238,-73.9964,"B02617"
"5/7/2014 16:29:00",40.7666,-73.9531,"B02617"
"5/7/2014 16:29:00",40.7257,-74.0039,"B02617"
"5/7/2014 16:29:00",40.7564,-73.9771,"B02617"
"5/7/2014 16:30:00",40.7801,-73.9597,"B02617"
"5/7/2014 16:30:00",40.7523,-73.9733,"B02617"
"5/7/2014 16:30:00",40.7229,-74.0047,"B02617"
"5/7/2014 16:30:00",40.7145,-74.0109,"B02617"
"5/7/2014 16:30:00",40.7303,-74.0074,"B02617"
"5/7/2014 16:30:00",40.7294,-73.9902,"B02617"
"5/7/2014 16:30:00",40.7294,-73.9902,"B02617"
"5/7/2014 16:30:00",40.7439,-74.0067,"B02617"
"5/7/2014 16:30:00",40.7146,-74.0115,"B02617"
"5/7/2014 16:31:00",40.7241,-73.9985,"B02617"
"5/7/2014 16:31:00",40.7498,-73.9794,"B02617"
"5/7/2014 16:32:00",40.7447,-73.9889,"B02617"
"5/7/2014 16:32:00",40.7612,-73.9757,"B02617"
"5/7/2014 16:32:00",40.7579,-73.9857,"B02617"
"5/7/2014 16:32:00",40.743,-74.0042,"B02617"
"5/7/2014 16:32:00",40.7599,-73.9841,"B02617"
"5/7/2014 16:32:00",40.7599,-73.9841,"B02617"
"5/7/2014 16:33:00",40.7383,-73.9837,"B02617"
"5/7/2014 16:33:00",40.7242,-73.9967,"B02617"
"5/7/2014 16:33:00",40.774,-73.8726,"B02617"
"5/7/2014 16:33:00",40.7138,-74.0123,"B02617"
"5/7/2014 16:33:00",40.7706,-73.8654,"B02617"
"5/7/2014 16:33:00",40.6739,-73.9363,"B02617"
"5/7/2014 16:33:00",40.7549,-73.9706,"B02617"
"5/7/2014 16:34:00",40.8414,-73.9425,"B02617"
"5/7/2014 16:34:00",40.7252,-74.0037,"B02617"
"5/7/2014 16:34:00",40.7556,-73.9792,"B02617"
"5/7/2014 16:34:00",40.7695,-73.9957,"B02617"
"5/7/2014 16:35:00",40.7212,-73.9571,"B02617"
"5/7/2014 16:35:00",40.76,-73.9717,"B02617"
"5/7/2014 16:35:00",40.6948,-74.1779,"B02617"
"5/7/2014 16:35:00",40.735,-73.9816,"B02617"
"5/7/2014 16:35:00",40.7575,-73.9825,"B02617"
"5/7/2014 16:36:00",40.6605,-74.1738,"B02617"
"5/7/2014 16:36:00",40.7268,-74.0055,"B02617"
"5/7/2014 16:36:00",40.7447,-74.0062,"B02617"
"5/7/2014 16:36:00",40.6363,-73.9179,"B02617"
"5/7/2014 16:37:00",40.7665,-73.9819,"B02617"
"5/7/2014 16:37:00",40.7346,-73.99,"B02617"
"5/7/2014 16:37:00",40.7537,-73.9723,"B02617"
"5/7/2014 16:38:00",40.801,-73.961,"B02617"
"5/7/2014 16:38:00",40.7598,-73.9861,"B02617"
"5/7/2014 16:38:00",40.7318,-74.008,"B02617"
"5/7/2014 16:38:00",40.7626,-73.974,"B02617"
"5/7/2014 16:38:00",40.7028,-74.0141,"B02617"
"5/7/2014 16:38:00",40.7644,-73.9958,"B02617"